id,predicted
1061,0
1062,1
1063,1
1064,0
1065,1
1066,1
1067,1
1068,0
1069,1
1070,0
1071,0
1072,1
1073,0
1074,1
1075,1
1076,1
1077,1
1078,0
1079,0
1080,0
1081,1
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,1
1089,1
1090,1
1091,0
1092,0
1093,1
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,1
1101,1
1102,0
1103,0
1104,0
1105,0
1106,1
1107,1
1108,0
1109,1
1110,0
1111,1
1112,0
1113,1
1114,1
1115,1
1116,1
1117,0
1118,0
1119,0
1120,0
1121,1
1122,0
1123,1
1124,1
1125,1
1126,0
1127,0
1128,1
1129,1
1130,0
1131,0
1132,1
1133,1
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,1
1141,1
1142,1
1143,0
1144,0
1145,0
1146,0
1147,0
1148,1
1149,0
1150,0
1151,1
1152,0
1153,1
1154,0
1155,0
1156,0
1157,0
1158,1
1159,1
1160,0
1161,0
1162,0
1163,0
1164,1
1165,0
1166,0
1167,1
1168,0
1169,0
1170,0
1171,0
1172,1
1173,0
1174,1
1175,0
1176,0
1177,1
1178,1
1179,0
1180,1
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,1
1191,0
1192,0
1193,1
1194,0
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,1
1203,1
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,1
1211,0
1212,1
1213,0
1214,1
1215,0
1216,0
1217,1
1218,0
1219,1
1220,0
1221,1
1222,0
1223,0
1224,1
1225,1
1226,0
1227,0
1228,0
1229,1
1230,1
1231,0
1232,1
1233,1
1234,1
1235,0
1236,0
1237,1
1238,0
1239,1
1240,0
1241,0
1242,1
1243,0
1244,0
1245,0
1246,0
1247,1
1248,0
1249,0
1250,0
1251,1
1252,1
1253,0
1254,1
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,0
1277,0
1278,0
1279,0
1280,1
1281,0
1282,1
1283,1
1284,0
1285,0
1286,1
1287,1
1288,1
1289,0
1290,0
1291,1
1292,0
1293,0
1294,0
1295,1
1296,1
1297,1
1298,1
1299,1
1300,0
1301,0
1302,0
1303,0
1304,1
1305,1
1306,0
1307,1
1308,1
1309,0
1310,1
1311,1
1312,1
1313,0
1314,0
1315,1
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,1
1323,0
1324,0
1325,0
1326,0
1327,0
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,1
1342,1
1343,0
1344,0
1345,0
1346,1
1347,1
1348,1
1349,1
1350,1
1351,0
1352,1
1353,0
1354,1
1355,0
1356,1
1357,0
1358,0
1359,1
1360,0
1361,1
1362,0
1363,1
1364,1
1365,0
1366,0
1367,0
1368,1
1369,1
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,1
1377,0
1378,0
1379,1
1380,0
1381,1
1382,0
1383,0
1384,1
1385,1
1386,1
1387,0
1388,0
1389,0
1390,1
1391,0
1392,0
1393,1
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,1
1401,1
1402,0
1403,0
1404,0
1405,1
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,1
1413,1
1414,1
1415,1
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,0
1426,0
1427,1
1428,0
1429,1
1430,1
1431,1
1432,0
1433,1
1434,1
1435,0
1436,0
1437,0
1438,1
1439,0
1440,0
1441,0
1442,0
1443,1
1444,1
1445,1
1446,0
1447,0
1448,0
1449,1
1450,1
1451,0
1452,0
1453,1
1454,0
1455,0
1456,1
1457,1
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,0
1465,1
1466,0
1467,0
1468,0
1469,1
1470,0
1471,1
1472,0
1473,1
1474,0
1475,0
1476,0
1477,0
1478,1
1479,0
1480,0
1481,0
1482,1
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,1
1497,1
1498,0
1499,1
1500,0
1501,1
1502,1
1503,0
1504,0
1505,1
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,1
1513,0
1514,1
1515,0
1516,0
1517,0
1518,0
1519,0
1520,1
1521,1
1522,0
1523,1
1524,1
1525,1
1526,0
1527,1
1528,0
1529,0
1530,1
1531,1
1532,0
1533,1
1534,0
1535,1
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,1
1545,0
1546,1
1547,0
1548,1
1549,1
1550,1
1551,1
1552,0
1553,0
1554,1
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,1
1564,0
1565,0
1566,0
1567,1
1568,1
1569,0
1570,0
1571,1
1572,0
1573,0
1574,0
1575,0
1576,1
1577,0
1578,1
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,1
1587,1
1588,0
1589,1
1590,1
1591,0
1592,0
1593,0
1594,1
1595,0
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,0
1603,0
1604,1
1605,0
1606,1
1607,0
1608,0
1609,0
1610,0
1611,1
1612,0
1613,1
1614,0
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,1
1622,0
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,0
1634,1
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,1
1643,1
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,1
1652,0
1653,1
1654,1
1655,0
1656,0
1657,0
1658,1
1659,0
1660,1
1661,1
1662,1
1663,0
1664,0
1665,1
1666,1
1667,1
1668,0
1669,1
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,1
1679,1
1680,0
1681,1
1682,1
1683,0
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,1
1691,0
1692,0
1693,0
1694,0
1695,0
1696,1
1697,1
1698,0
1699,1
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,1
1710,0
1711,1
1712,0
1713,1
1714,1
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,1
1724,0
1725,0
1726,0
1727,0
1728,0
1729,1
1730,0
1731,1
1732,1
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,1
1747,1
1748,1
1749,0
1750,0
1751,0
1752,0
1753,0
1754,1
1755,0
1756,0
1757,1
1758,0
1759,1
1760,0
1761,1
1762,0
1763,1
1764,0
1765,1
1766,1
1767,0
1768,1
1769,0
1770,1
1771,0
1772,0
1773,1
1774,0
1775,1
1776,1
1777,0
1778,0
1779,1
1780,0
1781,1
1782,1
1783,0
1784,0
1785,0
1786,0
1787,1
1788,0
1789,0
1790,1
1791,0
1792,1
1793,1
1794,1
1795,0
1796,1
1797,1
1798,1
1799,0
1800,1
1801,1
1802,0
1803,0
1804,0
1805,0
1806,1
1807,0
1808,0
1809,0
1810,0
1811,1
1812,0
1813,0
1814,1
1815,0
1816,0
1817,1
1818,0
1819,0
1820,0
1821,0
1822,1
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,1
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,1
1841,1
1842,1
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,1
1851,1
1852,0
1853,1
1854,0
1855,1
1856,0
1857,1
1858,0
1859,0
1860,1
1861,1
1862,0
1863,1
1864,0
1865,0
1866,1
1867,1
1868,1
1869,0
1870,0
1871,0
1872,0
1873,1
1874,1
1875,1
1876,0
1877,1
1878,0
1879,0
1880,0
1881,1
1882,1
1883,0
1884,0
1885,0
1886,1
1887,1
1888,1
1889,0
1890,1
1891,1
1892,1
1893,0
1894,0
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,1
1903,1
1904,1
1905,1
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,1
1925,0
1926,0
1927,1
1928,0
1929,0
1930,1
1931,1
1932,1
1933,0
1934,0
1935,0
1936,1
1937,0
1938,1
1939,0
1940,1
1941,1
1942,0
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,0
1950,0
1951,1
1952,0
1953,0
1954,1
1955,1
1956,0
1957,1
1958,1
1959,0
1960,1
1961,0
1962,1
1963,0
1964,1
1965,0
1966,1
1967,1
1968,1
1969,0
1970,0
1971,1
1972,0
1973,0
1974,0
1975,1
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,1
1983,0
1984,0
1985,1
1986,0
1987,0
1988,0
1989,0
1990,0
1991,1
1992,1
1993,0
1994,0
1995,0
1996,1
1997,0
1998,0
1999,1
2000,1
2001,0
2002,1
2003,0
2004,1
2005,0
2006,1
2007,0
2008,0
2009,0
2010,0
2011,1
2012,1
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,1
2021,0
2022,0
2023,0
2024,0
2025,1
2026,1
2027,0
2028,1
2029,0
2030,1
2031,0
2032,0
2033,1
2034,1
2035,0
2036,1
2037,1
2038,1
2039,0
2040,0
2041,0
2042,0
2043,1
2044,1
2045,0
2046,1
2047,0
2048,1
2049,0
2050,0
2051,1
2052,1
2053,0
2054,0
2055,0
2056,1
2057,1
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,1
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,1
2078,1
2079,1
2080,0
2081,0
2082,0
2083,1
2084,0
2085,1
2086,1
2087,0
2088,0
2089,0
2090,1
2091,0
2092,0
2093,1
2094,0
2095,1
2096,0
2097,0
2098,0
2099,0
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,0
2107,0
2108,1
2109,0
2110,1
2111,1
2112,0
2113,1
2114,0
2115,1
2116,0
2117,0
2118,0
2119,1
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,1
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,1
2134,0
2135,0
2136,1
2137,1
2138,0
2139,1
2140,0
2141,1
2142,0
2143,0
2144,1
2145,1
2146,0
2147,0
2148,1
2149,1
2150,0
2151,1
2152,1
2153,0
2154,0
2155,1
2156,0
2157,0
2158,1
2159,1
2160,0
2161,0
2162,1
2163,0
2164,0
2165,0
2166,1
2167,0
2168,1
2169,0
2170,1
2171,0
2172,1
2173,0
2174,0
2175,0
2176,1
2177,0
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,0
2185,0
2186,1
2187,1
2188,0
2189,1
2190,0
2191,0
2192,1
2193,0
2194,1
2195,0
2196,0
2197,1
2198,0
2199,0
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,0
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,0
2214,1
2215,1
2216,1
2217,1
2218,1
2219,0
2220,0
2221,1
2222,0
2223,0
2224,0
2225,1
2226,0
2227,0
2228,0
2229,0
2230,1
2231,1
2232,0
2233,1
2234,0
2235,1
2236,1
2237,0
2238,1
2239,0
2240,0
2241,0
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,1
2252,0
2253,1
2254,0
2255,0
2256,0
2257,0
2258,1
2259,1
2260,0
2261,0
2262,0
2263,0
2264,0
2265,1
2266,1
2267,0
2268,1
2269,0
2270,0
2271,0
2272,0
2273,1
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,1
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,1
2292,1
2293,1
2294,0
2295,0
2296,1
2297,0
2298,0
2299,0
2300,0
2301,0
2302,1
2303,1
2304,1
2305,0
2306,0
2307,0
2308,1
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2317,1
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,1
2325,1
2326,0
2327,1
2328,1
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,1
2337,0
2338,0
2339,1
2340,0
2341,0
2342,0
2343,1
2344,0
2345,1
2346,0
2347,0
2348,1
2349,1
2350,0
2351,1
2352,0
2353,1
2354,0
2355,1
2356,0
2357,0
2358,1
2359,1
2360,1
2361,0
2362,1
2363,1
2364,1
2365,0
2366,0
2367,1
2368,1
2369,0
2370,0
2371,0
2372,1
2373,0
2374,1
2375,1
2376,0
2377,1
2378,0
2379,0
2380,0
2381,1
2382,0
2383,1
2384,0
2385,0
2386,1
2387,0
2388,1
2389,1
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,1
2397,0
2398,0
2399,1
2400,0
2401,0
2402,1
2403,0
2404,1
2405,0
2406,0
2407,0
2408,1
2409,0
2410,1
2411,1
2412,0
2413,0
2414,0
2415,0
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,1
2425,0
2426,1
2427,0
2428,0
2429,1
2430,0
2431,1
2432,0
2433,0
2434,0
2435,1
2436,0
2437,0
2438,0
2439,0
2440,0
2441,1
2442,0
2443,0
2444,0
2445,1
2446,1
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,0
2455,1
2456,0
2457,1
2458,1
2459,0
2460,0
2461,0
2462,1
2463,0
2464,0
2465,0
2466,0
2467,1
2468,1
2469,1
2470,1
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,1
2479,0
2480,0
2481,1
2482,1
2483,0
2484,1
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,1
2502,1
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,0
2512,1
2513,0
2514,1
2515,1
2516,0
2517,0
2518,1
2519,1
2520,0
2521,1
2522,1
2523,1
2524,0
2525,0
2526,0
2527,0
2528,1
2529,0
2530,0
2531,1
2532,0
2533,1
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,1
2542,0
2543,1
2544,1
2545,1
2546,1
2547,1
2548,0
2549,1
2550,0
2551,0
2552,1
2553,1
2554,0
2555,0
2556,1
2557,0
2558,0
2559,0
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,0
2567,0
2568,1
2569,1
2570,0
2571,0
2572,1
2573,0
2574,0
2575,0
2576,0
2577,1
2578,0
2579,0
2580,0
2581,0
2582,0
2583,1
2584,1
2585,0
2586,1
2587,0
2588,1
2589,0
2590,0
2591,1
2592,0
2593,1
2594,1
2595,1
2596,1
2597,0
2598,0
2599,0
2600,1
2601,1
2602,1
2603,0
2604,0
2605,1
2606,1
2607,0
2608,0
2609,1
2610,0
2611,0
2612,0
2613,0
2614,1
2615,0
2616,0
2617,1
2618,0
2619,1
2620,0
2621,1
2622,1
2623,0
2624,0
2625,0
2626,1
2627,1
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,1
2636,0
2637,0
2638,1
2639,0
2640,1
2641,0
2642,0
2643,1
2644,1
2645,1
2646,1
2647,0
2648,1
2649,1
2650,1
2651,0
2652,0
2653,0
2654,1
2655,0
2656,0
2657,1
2658,0
2659,1
2660,0
2661,1
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,1
2669,0
2670,0
2671,1
2672,0
2673,0
2674,1
2675,1
2676,1
2677,0
2678,0
2679,1
2680,0
2681,1
2682,0
2683,0
2684,0
2685,1
2686,0
2687,1
2688,0
2689,1
2690,1
2691,0
2692,1
2693,0
2694,0
2695,0
2696,1
2697,0
2698,0
2699,0
2700,1
2701,1
2702,1
2703,0
2704,0
2705,0
2706,0
2707,0
2708,1
2709,0
2710,0
2711,0
2712,1
2713,0
2714,0
2715,1
2716,0
2717,1
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,0
2725,0
2726,1
2727,0
2728,1
2729,1
2730,1
2731,1
2732,1
2733,0
2734,0
2735,0
2736,0
2737,0
2738,1
2739,0
2740,1
2741,1
2742,1
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,1
2758,1
2759,0
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,1
2772,0
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,1
2780,0
2781,0
2782,0
2783,1
2784,1
2785,0
2786,1
2787,1
2788,0
2789,1
2790,0
2791,0
2792,1
2793,1
2794,0
2795,0
2796,1
2797,0
2798,1
2799,1
2800,0
2801,1
2802,0
2803,1
2804,1
2805,0
2806,0
2807,0
2808,0
2809,0
2810,1
2811,1
2812,1
2813,0
2814,0
2815,1
2816,1
2817,1
2818,0
2819,1
2820,1
2821,1
2822,0
2823,1
2824,0
2825,0
2826,0
2827,0
2828,1
2829,0
2830,1
2831,0
2832,1
2833,1
2834,1
2835,0
2836,1
2837,1
2838,0
2839,0
2840,1
2841,1
2842,1
2843,1
2844,0
2845,1
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,1
2853,0
2854,0
2855,1
2856,0
2857,1
2858,1
2859,0
2860,0
2861,0
2862,0
2863,1
2864,0
2865,1
2866,0
2867,0
2868,0
2869,0
2870,0
2871,1
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,1
2883,0
2884,0
2885,1
2886,0
2887,1
2888,1
2889,0
2890,0
2891,0
2892,1
2893,1
2894,1
2895,1
2896,0
2897,0
2898,0
2899,0
2900,0
2901,1
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,1
2909,0
2910,0
2911,0
2912,0
2913,0
2914,1
2915,0
2916,0
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,0
2925,1
2926,0
2927,0
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,1
2943,1
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,0
2952,0
2953,0
2954,1
2955,0
2956,0
2957,1
2958,1
2959,0
2960,0
2961,0
2962,1
2963,1
2964,0
2965,1
2966,0
2967,1
2968,0
2969,0
2970,1
2971,0
2972,1
2973,1
2974,0
2975,1
2976,0
2977,0
2978,0
2979,0
2980,1
2981,0
2982,0
2983,0
2984,0
2985,0
2986,1
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,1
2994,1
2995,1
2996,1
